Field_ID,Crop_ID_1,Crop_ID_2,Crop_ID_3,Crop_ID_4,Crop_ID_5,Crop_ID_6,Crop_ID_7
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0
147,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0
256,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0
268,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0
281,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0
312,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0
317,0,0,0,0,0,0,0
321,0,0,0,0,0,0,0
330,0,0,0,0,0,0,0
339,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0
341,0,0,0,0,0,0,0
346,0,0,0,0,0,0,0
357,0,0,0,0,0,0,0
358,0,0,0,0,0,0,0
360,0,0,0,0,0,0,0
361,0,0,0,0,0,0,0
362,0,0,0,0,0,0,0
364,0,0,0,0,0,0,0
368,0,0,0,0,0,0,0
371,0,0,0,0,0,0,0
382,0,0,0,0,0,0,0
383,0,0,0,0,0,0,0
388,0,0,0,0,0,0,0
390,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0
394,0,0,0,0,0,0,0
396,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0
426,0,0,0,0,0,0,0
428,0,0,0,0,0,0,0
429,0,0,0,0,0,0,0
431,0,0,0,0,0,0,0
437,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0
441,0,0,0,0,0,0,0
443,0,0,0,0,0,0,0
445,0,0,0,0,0,0,0
447,0,0,0,0,0,0,0
451,0,0,0,0,0,0,0
459,0,0,0,0,0,0,0
460,0,0,0,0,0,0,0
466,0,0,0,0,0,0,0
469,0,0,0,0,0,0,0
470,0,0,0,0,0,0,0
472,0,0,0,0,0,0,0
476,0,0,0,0,0,0,0
479,0,0,0,0,0,0,0
481,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0
486,0,0,0,0,0,0,0
487,0,0,0,0,0,0,0
489,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0
497,0,0,0,0,0,0,0
500,0,0,0,0,0,0,0
501,0,0,0,0,0,0,0
502,0,0,0,0,0,0,0
503,0,0,0,0,0,0,0
507,0,0,0,0,0,0,0
508,0,0,0,0,0,0,0
510,0,0,0,0,0,0,0
512,0,0,0,0,0,0,0
513,0,0,0,0,0,0,0
515,0,0,0,0,0,0,0
517,0,0,0,0,0,0,0
519,0,0,0,0,0,0,0
520,0,0,0,0,0,0,0
523,0,0,0,0,0,0,0
533,0,0,0,0,0,0,0
535,0,0,0,0,0,0,0
543,0,0,0,0,0,0,0
553,0,0,0,0,0,0,0
554,0,0,0,0,0,0,0
557,0,0,0,0,0,0,0
560,0,0,0,0,0,0,0
564,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0
567,0,0,0,0,0,0,0
568,0,0,0,0,0,0,0
570,0,0,0,0,0,0,0
571,0,0,0,0,0,0,0
574,0,0,0,0,0,0,0
578,0,0,0,0,0,0,0
586,0,0,0,0,0,0,0
587,0,0,0,0,0,0,0
588,0,0,0,0,0,0,0
591,0,0,0,0,0,0,0
592,0,0,0,0,0,0,0
593,0,0,0,0,0,0,0
597,0,0,0,0,0,0,0
598,0,0,0,0,0,0,0
610,0,0,0,0,0,0,0
621,0,0,0,0,0,0,0
624,0,0,0,0,0,0,0
626,0,0,0,0,0,0,0
637,0,0,0,0,0,0,0
642,0,0,0,0,0,0,0
643,0,0,0,0,0,0,0
646,0,0,0,0,0,0,0
647,0,0,0,0,0,0,0
651,0,0,0,0,0,0,0
653,0,0,0,0,0,0,0
656,0,0,0,0,0,0,0
657,0,0,0,0,0,0,0
669,0,0,0,0,0,0,0
675,0,0,0,0,0,0,0
680,0,0,0,0,0,0,0
683,0,0,0,0,0,0,0
684,0,0,0,0,0,0,0
686,0,0,0,0,0,0,0
688,0,0,0,0,0,0,0
690,0,0,0,0,0,0,0
694,0,0,0,0,0,0,0
696,0,0,0,0,0,0,0
706,0,0,0,0,0,0,0
709,0,0,0,0,0,0,0
716,0,0,0,0,0,0,0
718,0,0,0,0,0,0,0
719,0,0,0,0,0,0,0
729,0,0,0,0,0,0,0
730,0,0,0,0,0,0,0
737,0,0,0,0,0,0,0
738,0,0,0,0,0,0,0
742,0,0,0,0,0,0,0
743,0,0,0,0,0,0,0
749,0,0,0,0,0,0,0
751,0,0,0,0,0,0,0
754,0,0,0,0,0,0,0
759,0,0,0,0,0,0,0
764,0,0,0,0,0,0,0
769,0,0,0,0,0,0,0
770,0,0,0,0,0,0,0
775,0,0,0,0,0,0,0
779,0,0,0,0,0,0,0
786,0,0,0,0,0,0,0
787,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0
792,0,0,0,0,0,0,0
798,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0
807,0,0,0,0,0,0,0
811,0,0,0,0,0,0,0
817,0,0,0,0,0,0,0
819,0,0,0,0,0,0,0
820,0,0,0,0,0,0,0
822,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0
826,0,0,0,0,0,0,0
828,0,0,0,0,0,0,0
830,0,0,0,0,0,0,0
833,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0
835,0,0,0,0,0,0,0
842,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0
856,0,0,0,0,0,0,0
858,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0
863,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0
869,0,0,0,0,0,0,0
870,0,0,0,0,0,0,0
873,0,0,0,0,0,0,0
875,0,0,0,0,0,0,0
876,0,0,0,0,0,0,0
877,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0
882,0,0,0,0,0,0,0
889,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0
894,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0
902,0,0,0,0,0,0,0
905,0,0,0,0,0,0,0
908,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0
923,0,0,0,0,0,0,0
924,0,0,0,0,0,0,0
932,0,0,0,0,0,0,0
935,0,0,0,0,0,0,0
944,0,0,0,0,0,0,0
947,0,0,0,0,0,0,0
951,0,0,0,0,0,0,0
952,0,0,0,0,0,0,0
954,0,0,0,0,0,0,0
957,0,0,0,0,0,0,0
958,0,0,0,0,0,0,0
962,0,0,0,0,0,0,0
966,0,0,0,0,0,0,0
967,0,0,0,0,0,0,0
968,0,0,0,0,0,0,0
975,0,0,0,0,0,0,0
977,0,0,0,0,0,0,0
986,0,0,0,0,0,0,0
988,0,0,0,0,0,0,0
998,0,0,0,0,0,0,0
1015,0,0,0,0,0,0,0
1016,0,0,0,0,0,0,0
1019,0,0,0,0,0,0,0
1023,0,0,0,0,0,0,0
1028,0,0,0,0,0,0,0
1033,0,0,0,0,0,0,0
1041,0,0,0,0,0,0,0
1044,0,0,0,0,0,0,0
1045,0,0,0,0,0,0,0
1048,0,0,0,0,0,0,0
1051,0,0,0,0,0,0,0
1052,0,0,0,0,0,0,0
1056,0,0,0,0,0,0,0
1059,0,0,0,0,0,0,0
1060,0,0,0,0,0,0,0
1065,0,0,0,0,0,0,0
1070,0,0,0,0,0,0,0
1074,0,0,0,0,0,0,0
1089,0,0,0,0,0,0,0
1093,0,0,0,0,0,0,0
1095,0,0,0,0,0,0,0
1096,0,0,0,0,0,0,0
1098,0,0,0,0,0,0,0
1101,0,0,0,0,0,0,0
1102,0,0,0,0,0,0,0
1105,0,0,0,0,0,0,0
1108,0,0,0,0,0,0,0
1114,0,0,0,0,0,0,0
1121,0,0,0,0,0,0,0
1123,0,0,0,0,0,0,0
1125,0,0,0,0,0,0,0
1126,0,0,0,0,0,0,0
1127,0,0,0,0,0,0,0
1128,0,0,0,0,0,0,0
1131,0,0,0,0,0,0,0
1134,0,0,0,0,0,0,0
1139,0,0,0,0,0,0,0
1143,0,0,0,0,0,0,0
1149,0,0,0,0,0,0,0
1151,0,0,0,0,0,0,0
1155,0,0,0,0,0,0,0
1156,0,0,0,0,0,0,0
1164,0,0,0,0,0,0,0
1165,0,0,0,0,0,0,0
1167,0,0,0,0,0,0,0
1168,0,0,0,0,0,0,0
1178,0,0,0,0,0,0,0
1180,0,0,0,0,0,0,0
1183,0,0,0,0,0,0,0
1185,0,0,0,0,0,0,0
1191,0,0,0,0,0,0,0
1192,0,0,0,0,0,0,0
1197,0,0,0,0,0,0,0
1200,0,0,0,0,0,0,0
1202,0,0,0,0,0,0,0
1204,0,0,0,0,0,0,0
1206,0,0,0,0,0,0,0
1210,0,0,0,0,0,0,0
1211,0,0,0,0,0,0,0
1218,0,0,0,0,0,0,0
1231,0,0,0,0,0,0,0
1232,0,0,0,0,0,0,0
1233,0,0,0,0,0,0,0
1235,0,0,0,0,0,0,0
1240,0,0,0,0,0,0,0
1244,0,0,0,0,0,0,0
1245,0,0,0,0,0,0,0
1248,0,0,0,0,0,0,0
1249,0,0,0,0,0,0,0
1250,0,0,0,0,0,0,0
1255,0,0,0,0,0,0,0
1256,0,0,0,0,0,0,0
1260,0,0,0,0,0,0,0
1264,0,0,0,0,0,0,0
1265,0,0,0,0,0,0,0
1266,0,0,0,0,0,0,0
1275,0,0,0,0,0,0,0
1277,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0
1284,0,0,0,0,0,0,0
1286,0,0,0,0,0,0,0
1288,0,0,0,0,0,0,0
1289,0,0,0,0,0,0,0
1293,0,0,0,0,0,0,0
1294,0,0,0,0,0,0,0
1296,0,0,0,0,0,0,0
1297,0,0,0,0,0,0,0
1299,0,0,0,0,0,0,0
1303,0,0,0,0,0,0,0
1304,0,0,0,0,0,0,0
1306,0,0,0,0,0,0,0
1312,0,0,0,0,0,0,0
1313,0,0,0,0,0,0,0
1314,0,0,0,0,0,0,0
1322,0,0,0,0,0,0,0
1328,0,0,0,0,0,0,0
1329,0,0,0,0,0,0,0
1331,0,0,0,0,0,0,0
1335,0,0,0,0,0,0,0
1337,0,0,0,0,0,0,0
1345,0,0,0,0,0,0,0
1348,0,0,0,0,0,0,0
1350,0,0,0,0,0,0,0
1351,0,0,0,0,0,0,0
1355,0,0,0,0,0,0,0
1360,0,0,0,0,0,0,0
1366,0,0,0,0,0,0,0
1367,0,0,0,0,0,0,0
1372,0,0,0,0,0,0,0
1375,0,0,0,0,0,0,0
1377,0,0,0,0,0,0,0
1379,0,0,0,0,0,0,0
1380,0,0,0,0,0,0,0
1382,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0
1384,0,0,0,0,0,0,0
1386,0,0,0,0,0,0,0
1387,0,0,0,0,0,0,0
1389,0,0,0,0,0,0,0
1391,0,0,0,0,0,0,0
1392,0,0,0,0,0,0,0
1395,0,0,0,0,0,0,0
1398,0,0,0,0,0,0,0
1411,0,0,0,0,0,0,0
1412,0,0,0,0,0,0,0
1422,0,0,0,0,0,0,0
1427,0,0,0,0,0,0,0
1435,0,0,0,0,0,0,0
1439,0,0,0,0,0,0,0
1443,0,0,0,0,0,0,0
1449,0,0,0,0,0,0,0
1460,0,0,0,0,0,0,0
1462,0,0,0,0,0,0,0
1467,0,0,0,0,0,0,0
1471,0,0,0,0,0,0,0
1473,0,0,0,0,0,0,0
1474,0,0,0,0,0,0,0
1479,0,0,0,0,0,0,0
1483,0,0,0,0,0,0,0
1485,0,0,0,0,0,0,0
1489,0,0,0,0,0,0,0
1490,0,0,0,0,0,0,0
1493,0,0,0,0,0,0,0
1497,0,0,0,0,0,0,0
1498,0,0,0,0,0,0,0
1501,0,0,0,0,0,0,0
1505,0,0,0,0,0,0,0
1506,0,0,0,0,0,0,0
1510,0,0,0,0,0,0,0
1511,0,0,0,0,0,0,0
1514,0,0,0,0,0,0,0
1519,0,0,0,0,0,0,0
1520,0,0,0,0,0,0,0
1522,0,0,0,0,0,0,0
1527,0,0,0,0,0,0,0
1529,0,0,0,0,0,0,0
1534,0,0,0,0,0,0,0
1536,0,0,0,0,0,0,0
1538,0,0,0,0,0,0,0
1541,0,0,0,0,0,0,0
1542,0,0,0,0,0,0,0
1545,0,0,0,0,0,0,0
1549,0,0,0,0,0,0,0
1554,0,0,0,0,0,0,0
1557,0,0,0,0,0,0,0
1561,0,0,0,0,0,0,0
1564,0,0,0,0,0,0,0
1565,0,0,0,0,0,0,0
1566,0,0,0,0,0,0,0
1571,0,0,0,0,0,0,0
1573,0,0,0,0,0,0,0
1574,0,0,0,0,0,0,0
1576,0,0,0,0,0,0,0
1578,0,0,0,0,0,0,0
1590,0,0,0,0,0,0,0
1593,0,0,0,0,0,0,0
1596,0,0,0,0,0,0,0
1598,0,0,0,0,0,0,0
1599,0,0,0,0,0,0,0
1600,0,0,0,0,0,0,0
1605,0,0,0,0,0,0,0
1606,0,0,0,0,0,0,0
1609,0,0,0,0,0,0,0
1611,0,0,0,0,0,0,0
1613,0,0,0,0,0,0,0
1614,0,0,0,0,0,0,0
1616,0,0,0,0,0,0,0
1617,0,0,0,0,0,0,0
1620,0,0,0,0,0,0,0
1622,0,0,0,0,0,0,0
1624,0,0,0,0,0,0,0
1626,0,0,0,0,0,0,0
1627,0,0,0,0,0,0,0
1628,0,0,0,0,0,0,0
1629,0,0,0,0,0,0,0
1634,0,0,0,0,0,0,0
1635,0,0,0,0,0,0,0
1636,0,0,0,0,0,0,0
1640,0,0,0,0,0,0,0
1642,0,0,0,0,0,0,0
1643,0,0,0,0,0,0,0
1646,0,0,0,0,0,0,0
1648,0,0,0,0,0,0,0
1650,0,0,0,0,0,0,0
1654,0,0,0,0,0,0,0
1655,0,0,0,0,0,0,0
1656,0,0,0,0,0,0,0
1657,0,0,0,0,0,0,0
1658,0,0,0,0,0,0,0
1675,0,0,0,0,0,0,0
1677,0,0,0,0,0,0,0
1679,0,0,0,0,0,0,0
1680,0,0,0,0,0,0,0
1681,0,0,0,0,0,0,0
1687,0,0,0,0,0,0,0
1688,0,0,0,0,0,0,0
1689,0,0,0,0,0,0,0
1719,0,0,0,0,0,0,0
1721,0,0,0,0,0,0,0
1723,0,0,0,0,0,0,0
1729,0,0,0,0,0,0,0
1730,0,0,0,0,0,0,0
1732,0,0,0,0,0,0,0
1736,0,0,0,0,0,0,0
1738,0,0,0,0,0,0,0
1740,0,0,0,0,0,0,0
1741,0,0,0,0,0,0,0
1745,0,0,0,0,0,0,0
1747,0,0,0,0,0,0,0
1748,0,0,0,0,0,0,0
1760,0,0,0,0,0,0,0
1763,0,0,0,0,0,0,0
1770,0,0,0,0,0,0,0
1771,0,0,0,0,0,0,0
1772,0,0,0,0,0,0,0
1776,0,0,0,0,0,0,0
1789,0,0,0,0,0,0,0
1792,0,0,0,0,0,0,0
1793,0,0,0,0,0,0,0
1797,0,0,0,0,0,0,0
1799,0,0,0,0,0,0,0
1802,0,0,0,0,0,0,0
1808,0,0,0,0,0,0,0
1813,0,0,0,0,0,0,0
1814,0,0,0,0,0,0,0
1816,0,0,0,0,0,0,0
1819,0,0,0,0,0,0,0
1820,0,0,0,0,0,0,0
1824,0,0,0,0,0,0,0
1826,0,0,0,0,0,0,0
1829,0,0,0,0,0,0,0
1830,0,0,0,0,0,0,0
1834,0,0,0,0,0,0,0
1835,0,0,0,0,0,0,0
1837,0,0,0,0,0,0,0
1840,0,0,0,0,0,0,0
1841,0,0,0,0,0,0,0
1842,0,0,0,0,0,0,0
1843,0,0,0,0,0,0,0
1847,0,0,0,0,0,0,0
1851,0,0,0,0,0,0,0
1853,0,0,0,0,0,0,0
1858,0,0,0,0,0,0,0
1864,0,0,0,0,0,0,0
1867,0,0,0,0,0,0,0
1868,0,0,0,0,0,0,0
1876,0,0,0,0,0,0,0
1877,0,0,0,0,0,0,0
1879,0,0,0,0,0,0,0
1880,0,0,0,0,0,0,0
1881,0,0,0,0,0,0,0
1885,0,0,0,0,0,0,0
1887,0,0,0,0,0,0,0
1891,0,0,0,0,0,0,0
1892,0,0,0,0,0,0,0
1893,0,0,0,0,0,0,0
1895,0,0,0,0,0,0,0
1899,0,0,0,0,0,0,0
1907,0,0,0,0,0,0,0
1908,0,0,0,0,0,0,0
1910,0,0,0,0,0,0,0
1913,0,0,0,0,0,0,0
1915,0,0,0,0,0,0,0
1918,0,0,0,0,0,0,0
1919,0,0,0,0,0,0,0
1924,0,0,0,0,0,0,0
1929,0,0,0,0,0,0,0
1932,0,0,0,0,0,0,0
1943,0,0,0,0,0,0,0
1947,0,0,0,0,0,0,0
1949,0,0,0,0,0,0,0
1961,0,0,0,0,0,0,0
1966,0,0,0,0,0,0,0
1967,0,0,0,0,0,0,0
1971,0,0,0,0,0,0,0
1972,0,0,0,0,0,0,0
1976,0,0,0,0,0,0,0
1985,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0
2002,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0
2023,0,0,0,0,0,0,0
2024,0,0,0,0,0,0,0
2030,0,0,0,0,0,0,0
2031,0,0,0,0,0,0,0
2043,0,0,0,0,0,0,0
2051,0,0,0,0,0,0,0
2055,0,0,0,0,0,0,0
2056,0,0,0,0,0,0,0
2059,0,0,0,0,0,0,0
2060,0,0,0,0,0,0,0
2065,0,0,0,0,0,0,0
2067,0,0,0,0,0,0,0
2068,0,0,0,0,0,0,0
2072,0,0,0,0,0,0,0
2074,0,0,0,0,0,0,0
2075,0,0,0,0,0,0,0
2078,0,0,0,0,0,0,0
2082,0,0,0,0,0,0,0
2090,0,0,0,0,0,0,0
2094,0,0,0,0,0,0,0
2096,0,0,0,0,0,0,0
2097,0,0,0,0,0,0,0
2098,0,0,0,0,0,0,0
2107,0,0,0,0,0,0,0
2110,0,0,0,0,0,0,0
2111,0,0,0,0,0,0,0
2112,0,0,0,0,0,0,0
2113,0,0,0,0,0,0,0
2114,0,0,0,0,0,0,0
2115,0,0,0,0,0,0,0
2119,0,0,0,0,0,0,0
2126,0,0,0,0,0,0,0
2127,0,0,0,0,0,0,0
2132,0,0,0,0,0,0,0
2143,0,0,0,0,0,0,0
2149,0,0,0,0,0,0,0
2151,0,0,0,0,0,0,0
2153,0,0,0,0,0,0,0
2156,0,0,0,0,0,0,0
2158,0,0,0,0,0,0,0
2164,0,0,0,0,0,0,0
2167,0,0,0,0,0,0,0
2168,0,0,0,0,0,0,0
2176,0,0,0,0,0,0,0
2177,0,0,0,0,0,0,0
2178,0,0,0,0,0,0,0
2179,0,0,0,0,0,0,0
2188,0,0,0,0,0,0,0
2189,0,0,0,0,0,0,0
2198,0,0,0,0,0,0,0
2202,0,0,0,0,0,0,0
2204,0,0,0,0,0,0,0
2207,0,0,0,0,0,0,0
2209,0,0,0,0,0,0,0
2210,0,0,0,0,0,0,0
2212,0,0,0,0,0,0,0
2217,0,0,0,0,0,0,0
2220,0,0,0,0,0,0,0
2221,0,0,0,0,0,0,0
2233,0,0,0,0,0,0,0
2234,0,0,0,0,0,0,0
2236,0,0,0,0,0,0,0
2241,0,0,0,0,0,0,0
2243,0,0,0,0,0,0,0
2245,0,0,0,0,0,0,0
2249,0,0,0,0,0,0,0
2255,0,0,0,0,0,0,0
2256,0,0,0,0,0,0,0
2258,0,0,0,0,0,0,0
2279,0,0,0,0,0,0,0
2280,0,0,0,0,0,0,0
2284,0,0,0,0,0,0,0
2287,0,0,0,0,0,0,0
2288,0,0,0,0,0,0,0
2289,0,0,0,0,0,0,0
2293,0,0,0,0,0,0,0
2295,0,0,0,0,0,0,0
2296,0,0,0,0,0,0,0
2297,0,0,0,0,0,0,0
2304,0,0,0,0,0,0,0
2305,0,0,0,0,0,0,0
2318,0,0,0,0,0,0,0
2324,0,0,0,0,0,0,0
2326,0,0,0,0,0,0,0
2331,0,0,0,0,0,0,0
2335,0,0,0,0,0,0,0
2339,0,0,0,0,0,0,0
2340,0,0,0,0,0,0,0
2343,0,0,0,0,0,0,0
2345,0,0,0,0,0,0,0
2348,0,0,0,0,0,0,0
2350,0,0,0,0,0,0,0
2351,0,0,0,0,0,0,0
2365,0,0,0,0,0,0,0
2370,0,0,0,0,0,0,0
2374,0,0,0,0,0,0,0
2376,0,0,0,0,0,0,0
2378,0,0,0,0,0,0,0
2379,0,0,0,0,0,0,0
2380,0,0,0,0,0,0,0
